input_dir: ../../../raw_songs
mpeg_slotsize: 1
frame_info_struct.start: 1646936
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1395
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1646948
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1396
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 1
bitrate: 448000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 1649552
frame_info_struct.size: 448


This frame header has the following data:
frame_id: 1397
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1649560
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1398
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 2
bitrate: 448000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 1650900
frame_info_struct.size: 676


This frame header has the following data:
frame_id: 1399
mpeg_layer: 1
mpeg_version: 2
mpeg_bitrate_idx: 2
mpeg_sample_rate_idx: 0
bitrate: 16000
sample_rate: 22050
mpeg_padding: 1
mpeg_samples: 576
mpeg_slotsize: 1
frame_info_struct.start: 1651172
frame_info_struct.size: 53


This frame header has the following data:
frame_id: 1400
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1652172
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1401
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1653740
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1402
mpeg_layer: 2
mpeg_version: 3
mpeg_bitrate_idx: 13
mpeg_sample_rate_idx: 2
bitrate: 320000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1656128
frame_info_struct.size: 1441


This frame header has the following data:
frame_id: 1403
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1656352
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1404
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1658964
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1405
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1661576
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1406
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1663144
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1407
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 1
bitrate: 448000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 1663204
frame_info_struct.size: 448


This frame header has the following data:
frame_id: 1408
mpeg_layer: 1
mpeg_version: 2
mpeg_bitrate_idx: 3
mpeg_sample_rate_idx: 0
bitrate: 24000
sample_rate: 22050
mpeg_padding: 0
mpeg_samples: 576
mpeg_slotsize: 1
frame_info_struct.start: 1664244
frame_info_struct.size: 78


This frame header has the following data:
frame_id: 1409
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1665756
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1410
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 12
mpeg_sample_rate_idx: 0
bitrate: 224000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1665936
frame_info_struct.size: 731


This frame header has the following data:
frame_id: 1411
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1668368
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1412
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1669936
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1413
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1670980
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1414
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1672548
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1415
mpeg_layer: 2
mpeg_version: 2
mpeg_bitrate_idx: 8
mpeg_sample_rate_idx: 0
bitrate: 64000
sample_rate: 22050
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1672604
frame_info_struct.size: 417


This frame header has the following data:
frame_id: 1416
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 4
mpeg_sample_rate_idx: 0
bitrate: 128000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 1674692
frame_info_struct.size: 143


This frame header has the following data:
frame_id: 1417
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1675160
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1418
mpeg_layer: 2
mpeg_version: 3
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 2
bitrate: 384000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1675880
frame_info_struct.size: 1729


This frame header has the following data:
frame_id: 1419
mpeg_layer: 2
mpeg_version: 3
mpeg_bitrate_idx: 3
mpeg_sample_rate_idx: 0
bitrate: 56000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1675984
frame_info_struct.size: 182


This frame header has the following data:
frame_id: 1420
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1677772
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1421
mpeg_layer: 2
mpeg_version: 2
mpeg_bitrate_idx: 11
mpeg_sample_rate_idx: 1
bitrate: 112000
sample_rate: 24000
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1678784
frame_info_struct.size: 673


This frame header has the following data:
frame_id: 1422
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1679340
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1423
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1681952
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1424
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 2
mpeg_sample_rate_idx: 1
bitrate: 64000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 1684464
frame_info_struct.size: 64


This frame header has the following data:
frame_id: 1425
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1684564
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1426
mpeg_layer: 1
mpeg_version: 2
mpeg_bitrate_idx: 5
mpeg_sample_rate_idx: 1
bitrate: 40000
sample_rate: 24000
mpeg_padding: 0
mpeg_samples: 576
mpeg_slotsize: 1
frame_info_struct.start: 1685656
frame_info_struct.size: 120


This frame header has the following data:
frame_id: 1427
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 1
bitrate: 448000
sample_rate: 48000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 1685904
frame_info_struct.size: 452


This frame header has the following data:
frame_id: 1428
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 11
mpeg_sample_rate_idx: 2
bitrate: 352000
sample_rate: 32000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 1686692
frame_info_struct.size: 528


This frame header has the following data:
frame_id: 1429
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 8
mpeg_sample_rate_idx: 2
bitrate: 256000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 1686948
frame_info_struct.size: 388


This frame header has the following data:
frame_id: 1430
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1687176
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1431
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 4
mpeg_sample_rate_idx: 0
bitrate: 128000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 1687468
frame_info_struct.size: 143


This frame header has the following data:
frame_id: 1432
mpeg_layer: 1
mpeg_version: 2
mpeg_bitrate_idx: 8
mpeg_sample_rate_idx: 2
bitrate: 64000
sample_rate: 16000
mpeg_padding: 1
mpeg_samples: 576
mpeg_slotsize: 1
frame_info_struct.start: 1688004
frame_info_struct.size: 289


This frame header has the following data:
frame_id: 1433
mpeg_layer: 3
mpeg_version: 0
mpeg_bitrate_idx: 6
mpeg_sample_rate_idx: 1
bitrate: 96000
sample_rate: 12000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 1688516
frame_info_struct.size: 384


This frame header has the following data:
frame_id: 1434
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1688744
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1435
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 13
mpeg_sample_rate_idx: 2
bitrate: 416000
sample_rate: 32000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 1689028
frame_info_struct.size: 624


This frame header has the following data:
frame_id: 1436
mpeg_layer: 2
mpeg_version: 2
mpeg_bitrate_idx: 1
mpeg_sample_rate_idx: 0
bitrate: 8000
sample_rate: 22050
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1689036
frame_info_struct.size: 53


This frame header has the following data:
frame_id: 1437
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1691356
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1438
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1693968
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1439
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1695536
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1440
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1696580
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1441
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1698148
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1442
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1700760
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1443
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1703372
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1444
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1704940
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1445
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1707552
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1446
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1710164
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1447
mpeg_layer: 1
mpeg_version: 2
mpeg_bitrate_idx: 8
mpeg_sample_rate_idx: 2
bitrate: 64000
sample_rate: 16000
mpeg_padding: 0
mpeg_samples: 576
mpeg_slotsize: 1
frame_info_struct.start: 1710216
frame_info_struct.size: 288


This frame header has the following data:
frame_id: 1448
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 13
mpeg_sample_rate_idx: 2
bitrate: 416000
sample_rate: 32000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 1710596
frame_info_struct.size: 624


This frame header has the following data:
frame_id: 1449
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1712776
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1450
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1714344
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1451
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 2
bitrate: 448000
sample_rate: 32000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 1716868
frame_info_struct.size: 672


This frame header has the following data:
frame_id: 1452
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1716956
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1453
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1719568
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1454
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1721136
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1455
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 2
bitrate: 448000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 1721172
frame_info_struct.size: 676


This frame header has the following data:
frame_id: 1456
mpeg_layer: 2
mpeg_version: 2
mpeg_bitrate_idx: 7
mpeg_sample_rate_idx: 1
bitrate: 56000
sample_rate: 24000
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1721180
frame_info_struct.size: 336


This frame header has the following data:
frame_id: 1457
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 5
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 1721420
frame_info_struct.size: 178


This frame header has the following data:
frame_id: 1458
mpeg_layer: 1
mpeg_version: 0
mpeg_bitrate_idx: 12
mpeg_sample_rate_idx: 2
bitrate: 128000
sample_rate: 8000
mpeg_padding: 1
mpeg_samples: 576
mpeg_slotsize: 1
frame_info_struct.start: 1721948
frame_info_struct.size: 1153


This frame header has the following data:
frame_id: 1459
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1722180
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1460
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1723748
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1461
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 13
mpeg_sample_rate_idx: 2
bitrate: 416000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 1726188
frame_info_struct.size: 628


This frame header has the following data:
frame_id: 1462
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1726360
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1463
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1728972
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1464
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 2
mpeg_sample_rate_idx: 2
bitrate: 64000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 1729864
frame_info_struct.size: 100


This frame header has the following data:
frame_id: 1465
mpeg_layer: 2
mpeg_version: 2
mpeg_bitrate_idx: 2
mpeg_sample_rate_idx: 2
bitrate: 16000
sample_rate: 16000
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1730112
frame_info_struct.size: 145


This frame header has the following data:
frame_id: 1466
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1730540
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1467
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 6
mpeg_sample_rate_idx: 2
bitrate: 192000
sample_rate: 32000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 1731116
frame_info_struct.size: 288


This frame header has the following data:
frame_id: 1468
mpeg_layer: 2
mpeg_version: 0
mpeg_bitrate_idx: 8
mpeg_sample_rate_idx: 2
bitrate: 64000
sample_rate: 8000
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1731364
frame_info_struct.size: 1152


This frame header has the following data:
frame_id: 1469
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 11
mpeg_sample_rate_idx: 1
bitrate: 192000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1731636
frame_info_struct.size: 576


This frame header has the following data:
frame_id: 1470
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1733152
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1471
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1735764
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1472
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1738376
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1473
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 12
mpeg_sample_rate_idx: 1
bitrate: 384000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 1739756
frame_info_struct.size: 384


This frame header has the following data:
frame_id: 1474
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1739944
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1475
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 2
mpeg_sample_rate_idx: 2
bitrate: 40000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1740016
frame_info_struct.size: 181


This frame header has the following data:
frame_id: 1476
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 6
mpeg_sample_rate_idx: 1
bitrate: 192000
sample_rate: 48000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 1741576
frame_info_struct.size: 196


This frame header has the following data:
frame_id: 1477
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1742556
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1478
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1745168
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1479
mpeg_layer: 2
mpeg_version: 2
mpeg_bitrate_idx: 1
mpeg_sample_rate_idx: 2
bitrate: 8000
sample_rate: 16000
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1745208
frame_info_struct.size: 73


This frame header has the following data:
frame_id: 1480
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 7
mpeg_sample_rate_idx: 0
bitrate: 224000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 1745460
frame_info_struct.size: 247


This frame header has the following data:
frame_id: 1481
mpeg_layer: 2
mpeg_version: 3
mpeg_bitrate_idx: 4
mpeg_sample_rate_idx: 1
bitrate: 64000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1745668
frame_info_struct.size: 192


This frame header has the following data:
frame_id: 1482
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 0
bitrate: 448000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 1746500
frame_info_struct.size: 491


This frame header has the following data:
frame_id: 1483
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
